No,manual-categ,ai-categ,manual-categ-name,sub-categ-anme,email-id,comments
82,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2507030101,
83,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2506270291,
84,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2506190046,
92,Pre-shipment Order Interception,,订单拦截相关,其他,EM2406050432,
93,Pre-shipment Order Interception,,订单拦截相关,其他,EM2505290137,
94,Pre-shipment Order Interception,,订单拦截相关,其他,EM2505280207,
101,Document Processing,,票据处理,,EM2411270026,
102,Document Processing,,票据处理,,EM2502130455,
103,Document Processing,,票据处理,,EM2504210208,
104,Document Processing,,票据处理,,EM2506180197,
105,Document Processing,,票据处理,,EM2502150006,
106,Document Processing,,票据处理,,EM2502210197,
107,Document Processing,,票据处理,,EM2411080081,
108,Document Processing,,票据处理,,EM2408080258,
109,Document Processing,,票据处理,,EM2304020055,
110,Document Processing,,票据处理,,EM2412080056,
111,Document Processing,,票据处理,,EM211211010,
112,Document Processing,,票据处理,,EM2502270222,
113,Document Processing,,票据处理,,EM2412050304,
115,Document Processing,,票据处理,,EM220208012,
116,Document Processing,,票据处理,,EM220310226,
151,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2503260101,
152,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506240201,
153,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506300336,
154,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2507020163,
158,Batch/DC Code Inquiry,,批次DC咨询,售后,EM2507010112,
159,Batch/DC Code Inquiry,,批次DC咨询,售后,EM2506280090,
161,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506200004,
162,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506200356,
163,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506250248,
164,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506250177,
165,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506230347,
166,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190129,
167,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190259,
168,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190020,
169,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506050135,
202,Shipped Invoice Processing,,已发货随货发票相关,,EM2506260513,
203,Shipped Invoice Processing,,已发货随货发票相关,,EM2506270002,
204,Shipped Invoice Processing,,已发货随货发票相关,,EM2506180009,
205,Shipped Invoice Processing,,已发货随货发票相关,,EM2506100326,
206,Shipped Invoice Processing,,已发货随货发票相关,,EM2506160152,
208,Shipped Invoice Processing,,已发货随货发票相关,,EM2505190101,
209,Shipped Invoice Processing,,已发货随货发票相关,,EM2505290376,
210,Shipped Invoice Processing,,已发货随货发票相关,,EM220218110,
211,Shipped Invoice Processing,,已发货随货发票相关,,EM2503100359,
212,Shipped Invoice Processing,,已发货随货发票相关,,EM2504280218,
213,Shipped Invoice Processing,,已发货随货发票相关,,EM2506230363,
214,Shipped Invoice Processing,,已发货随货发票相关,,EM2506230366,
215,Shipped Invoice Processing,,已发货随货发票相关,,EM2504290159,
216,Shipped Invoice Processing,,已发货随货发票相关,,EM2506180227,
251,,,干扰邮件（和以上5种场景（物流状态咨询、订单拦截票据处理、批次DC咨询、已发货随货发票相关）无关即可）,账期还款,EM2507020115,
252,,,,广告,EM2507070042,
253,,,,广告,EM2507070058,
254,,,,LCSC下单寄到JLCPCB咨询,EM2507060035,
255,,,,优惠券如何使用咨询,EM2507060073,
256,,,,有sku物料咨询,EM2507060070,
257,,,,优惠券如何使用咨询,EM2507060029,
258,,,,售后错发,EM2507060027,
259,,,,接段挂单,EM2507050046,
260,,,,库存不足挂单,EM2507050073,
264,,,,广告,EM2507060007,
266,,,,广告,EM2507050089,
267,,,,合并pcb发货,EM2507040380,
268,,,,询问物料真假,EM2506260374,
